date,platform,campaign_id,campaign_name,impressions,clicks,spend,conversions,revenue,roas,cpa,ctr,cpc,cvr,cpm,spend_anomaly_score,spend_anomaly,roas_anomaly_score,roas_anomaly,ctr_anomaly_score,ctr_anomaly
2025-08-17,Meta Ads,meta_6180,Meta_Campaign_3,15590,260,322.62,19,2060.56,6.386956791271465,16.98,0.0166773572803078,1.240846153846154,0.073076923076923,20.6940346375882,0.0,False,2.0422472414823263,False,3.893319022555104,True
2025-08-17,Meta Ads,meta_7210,Meta_Campaign_4,14976,228,493.68,16,2463.05,4.989163020580134,30.855,0.0152243589743589,2.165263157894737,0.0701754385964912,32.96474358974359,1.4081752229452877,False,0.4203918677313652,False,0.16362639962636658,False
2025-08-18,Google Ads,goog_7875,Google_Campaign_1,9903,202,331.62,11,667.46,2.0127254086002053,30.14727272727273,0.0203978592345753,1.6416831683168318,0.0544554455445544,33.48682217509845,-0.3187618147448015,False,0.0,False,-0.2982934604989751,False
2025-08-18,Google Ads,goog_2934,Google_Campaign_2,9947,177,340.33,5,772.55,2.27000264449211,68.066,0.0177943098421634,1.9227683615819209,0.0282485875706214,34.2143359806977,-0.43438915213227136,False,-0.7302514890154468,False,-2.0545212883025092,False
2025-08-18,Google Ads,goog_7082,Google_Campaign_3,10037,207,543.57,13,2581.49,4.749139945177253,41.81307692307693,0.0206236923383481,2.6259420289855075,0.0628019323671497,54.15662050413471,0.4689896453533526,False,5.0396090894883745,True,1.7609283823254458,False
2025-08-18,Google Ads,goog_6239,Google_Campaign_4,9975,171,366.54,10,1631.81,4.451928848147541,36.654,0.0171428571428571,2.1435087719298247,0.0584795321637426,36.74586466165414,-1.2106986203615595,False,0.5212803710086104,False,-1.0460260111494533,False
2025-08-18,Google Ads,goog_3621,Google_Campaign_5,9851,197,390.07,14,1517.32,3.889865921501269,27.862142857142857,0.019997969749264,1.98005076142132,0.0710659898477157,39.59699522891077,-0.21506211575153747,False,0.6745,False,0.39683466033258624,False
2025-08-18,LinkedIn Ads,li_7412,LinkedIn_Campaign_1,3016,83,554.61,7,3155.11,5.688880474567714,79.23,0.0275198938992042,6.682048192771084,0.0843373493975903,183.8892572944297,1.0485126448237205,False,0.0,False,0.5981464737088809,False
2025-08-18,LinkedIn Ads,li_8922,LinkedIn_Campaign_2,2989,76,576.75,6,2588.99,4.488929345470307,96.125,0.0254265640682502,7.588815789473684,0.0789473684210526,192.95751087320173,0.5926956521739133,False,-0.10458780304541326,False,1.4167704304041029,False
2025-08-18,LinkedIn Ads,li_662,LinkedIn_Campaign_3,3026,91,342.99,10,4135.61,12.057523542960435,34.299,0.0300727032385988,3.7691208791208792,0.1098901098901098,113.34765366820884,0.0,False,0.5662998953890146,False,0.821091513252291,False
2025-08-18,Meta Ads,meta_1685,Meta_Campaign_1,15240,216,416.75,13,1062.05,2.548410317936413,32.05769230769231,0.0141732283464566,1.929398148148148,0.0601851851851851,27.345800524934383,1.5730596467079598,False,-1.181434927688609,False,-0.6745,False
2025-08-18,Meta Ads,meta_1194,Meta_Campaign_2,15517,211,408.93,20,1534.24,3.7518401682439535,20.4465,0.0135979893020558,1.9380568720379148,0.0947867298578199,26.35367661274731,0.5833151093439364,False,-0.6825441317145128,False,-3.0740238131223743,True
2025-08-18,Meta Ads,meta_6180,Meta_Campaign_3,10506,146,349.7,12,1202.77,3.439433800400343,29.141666666666666,0.013896820864268,2.3952054794520548,0.0821917808219178,33.285741481058444,0.34712010642341296,False,0.0,False,-1.3529563416405073,False
2025-08-18,Meta Ads,meta_7210,Meta_Campaign_4,11917,187,271.66,11,972.86,3.5811676360156075,24.69636363636364,0.0156918687589158,1.4527272727272729,0.0588235294117647,22.796005706134096,-2.201188238129669,False,-0.17696019152247386,False,0.6108356205038143,False
2025-08-19,Google Ads,goog_7875,Google_Campaign_1,9861,176,449.77,8,517.4,1.1503657424906064,56.22125,0.0178480884291654,2.5555113636363638,0.0454545454545454,45.61099279991887,0.8814101917255295,False,-1.2396729308544565,False,-1.7836193207017057,False
2025-08-19,Google Ads,goog_2934,Google_Campaign_2,9998,195,409.06,11,1597.9,3.906272918398279,37.18727272727273,0.019503900780156,2.09774358974359,0.0564102564102564,40.91418283656731,0.0,False,0.7564536437272942,False,-0.253780999048874,False
2025-08-19,Google Ads,goog_7082,Google_Campaign_3,9759,170,473.4,10,744.4,1.572454583861428,47.34,0.0174198176042627,2.784705882352941,0.0588235294117647,48.50906855210575,-0.7562152472171898,False,0.0,False,-1.4771314493932919,False
2025-08-19,Google Ads,goog_6239,Google_Campaign_4,9815,182,529.68,10,1082.25,2.043214771182601,52.968,0.0185430463576158,2.91032967032967,0.0549450549450549,53.96637799286805,0.7905613632769248,False,0.0,False,0.0,False
2025-08-19,Google Ads,goog_3621,Google_Campaign_5,10041,198,411.67,16,2972.84,7.221415211212864,25.729375,0.0197191514789363,2.0791414141414144,0.0808080808080808,40.9989044915845,0.09380368878524498,False,1.22400662399698,False,0.0,False
2025-08-19,LinkedIn Ads,li_7412,LinkedIn_Campaign_1,3020,72,389.6,8,3382.27,8.68139117043121,48.7,0.023841059602649,5.411111111111111,0.1111111111111111,129.0066225165563,-0.4987159529498252,False,1.2875216183448335,False,-0.6848579998080164,False
2025-08-19,LinkedIn Ads,li_8922,LinkedIn_Campaign_2,2976,74,268.71,10,2913.71,10.843325518216666,26.871,0.0248655913978494,3.631216216216216,0.1351351351351351,90.2923387096774,-0.8449611571591096,False,1.253972761928983,False,0.4438725229619193,False
2025-08-19,LinkedIn Ads,li_662,LinkedIn_Campaign_3,3037,85,386.07,9,3379.38,8.753283083378662,42.89666666666667,0.0279881461969048,4.542,0.1058823529411764,127.12216002634176,0.5004882733522025,False,-1.5180145293320058,False,0.03559181808342779,False
2025-08-19,Meta Ads,meta_1685,Meta_Campaign_1,15868,209,225.31,16,2445.31,10.853091296436022,14.081875,0.0131711620872195,1.0780382775119617,0.0765550239234449,14.199016889337033,-1.0773435779816511,False,0.6048535753250998,False,-2.1200715089930284,False
2025-08-19,Meta Ads,meta_1194,Meta_Campaign_2,15359,204,498.2,19,1196.6,2.401846647932557,26.221052631578942,0.0132821147210104,2.442156862745098,0.0931372549019607,32.43700761768344,0.6745,False,-0.785162595287665,False,-2.9509811042137093,True
2025-08-19,Meta Ads,meta_6180,Meta_Campaign_3,15654,232,402.08,20,1330.2,3.308296856346996,20.104,0.0148204931646863,1.733103448275862,0.0862068965517241,25.68544780886674,0.6745,False,0.0,False,-0.6745000000000001,False
2025-08-19,Meta Ads,meta_7210,Meta_Campaign_4,14910,217,247.58,19,1430.38,5.777445674125535,13.030526315789476,0.0145539906103286,1.1409216589861753,0.0875576036866359,16.60496311200537,-1.0380188280202205,False,1.1511999285080767,False,-0.875885145370123,False
2025-08-20,Google Ads,goog_7875,Google_Campaign_1,9869,221,348.63,11,1442.05,4.136333648854086,31.69363636363636,0.0223933529232951,1.5775113122171949,0.0497737556561085,35.325767554970106,-0.10199661236845907,False,1.6609934512744233,False,0.7992955409215362,False
2025-08-20,Google Ads,goog_2934,Google_Campaign_2,10040,232,460.39,14,1268.75,2.7558157214535504,32.885,0.0231075697211155,1.9844396551724135,0.0603448275862069,45.85557768924303,0.5037405063291137,False,-0.2888447076357986,False,1.5063792991277032,False
2025-08-20,Google Ads,goog_7082,Google_Campaign_3,9983,175,481.94,10,1113.43,2.310308337137404,48.194,0.0175298006611239,2.753942857142857,0.0571428571428571,48.27606931784033,-0.6745,False,0.0,False,-0.6878537212960202,False
2025-08-20,Google Ads,goog_6239,Google_Campaign_4,9893,193,496.38,11,1011.89,2.038539022523067,45.12545454545455,0.0195087435560497,2.571917098445596,0.0569948186528497,50.17487112099464,0.18236919368974575,False,-0.0023278992177265014,False,0.8074967395315866,False
2025-08-20,Google Ads,goog_3621,Google_Campaign_5,10015,211,429.17,13,678.07,1.579956660530792,33.01307692307692,0.0210683974038941,2.033981042654029,0.0616113744075829,42.85272091862207,0.6745,False,-0.8486574834690769,False,3.8191260905803923,True
2025-08-20,LinkedIn Ads,li_7412,LinkedIn_Campaign_1,3002,72,262.78,7,1770.29,6.736776010350864,37.54,0.0239840106595602,3.6497222222222216,0.0972222222222222,87.53497668221185,-2.126276162068111,False,0.0,False,-0.6745,False
2025-08-20,LinkedIn Ads,li_8922,LinkedIn_Campaign_2,3065,78,242.7,8,2436.05,10.03728883395138,30.3375,0.0254486133768352,3.1115384615384616,0.1025641025641025,79.18433931484502,-0.30097349459598555,False,0.5282706270087913,False,0.3642318870493776,False
2025-08-20,LinkedIn Ads,li_662,LinkedIn_Campaign_3,2960,83,466.27,11,5227.58,11.211486906727862,42.38818181818181,0.0280405405405405,5.6177108433734935,0.1325301204819277,157.52364864864865,1.7995362987206174,False,0.0,False,0.032830739427686405,False
2025-08-20,Meta Ads,meta_1685,Meta_Campaign_1,15030,244,469.99,23,3908.04,8.315155641609396,20.43434782608696,0.0162341982701264,1.926188524590164,0.0942622950819672,31.270126413838987,2.707900917431193,True,-0.014776838070116385,False,0.7584754166592554,False
2025-08-20,Meta Ads,meta_1194,Meta_Campaign_2,12863,210,344.87,18,1431.75,4.151564357584017,19.159444444444446,0.0163258959807198,1.6422380952380953,0.0857142857142857,26.81100831843272,-0.6745,False,0.0,False,0.6745,False
2025-08-20,Meta Ads,meta_6180,Meta_Campaign_3,10263,150,173.13,12,1069.51,6.17749667879628,14.4275,0.0146156094709149,1.1542,0.08,16.86933645133002,-2.152864515545915,False,3.4416642304868836,True,-0.18832518374509788,False
2025-08-20,Meta Ads,meta_7210,Meta_Campaign_4,10099,151,246.45,14,2123.21,8.615175491986205,17.603571428571428,0.0149519754431131,1.6321192052980131,0.0927152317880794,24.40340627784929,-0.8104352865936528,False,2.867266615013575,True,-0.39298149021505996,False
2025-08-21,Google Ads,goog_7875,Google_Campaign_1,10058,189,564.18,6,766.5,1.358608954588961,94.03,0.018791012129648,2.9850793650793648,0.0317460317460317,56.09266255716842,0.898627840294308,False,-0.6745,False,-0.6745,False
2025-08-21,Google Ads,goog_2934,Google_Campaign_2,10134,209,567.23,13,2340.79,4.126703453625513,43.63307692307693,0.0206236431813696,2.714019138755981,0.062200956937799,55.97296230511151,1.5522430525243704,False,0.6745,False,0.6601109202633522,False
2025-08-21,Google Ads,goog_7082,Google_Campaign_3,10164,203,502.41,12,2032.43,4.04536135825322,41.8675,0.0199724517906336,2.4749261083743845,0.0591133004926108,49.43034238488784,-0.3590971705137752,False,1.497638891598579,False,0.6477515588519633,False
2025-08-21,Google Ads,goog_6239,Google_Campaign_4,10143,215,509.0,5,599.2,1.1772102161100195,101.8,0.0211968845509218,2.3674418604651164,0.0232558139534883,50.18239179729863,0.25562132132132176,False,-0.5168489239296445,False,1.8535974467854024,False
2025-08-21,Google Ads,goog_3621,Google_Campaign_5,10012,224,348.55,14,1456.4,4.178453593458614,24.89642857142857,0.0223731522173391,1.5560267857142858,0.0625,34.81322413104275,-0.6745,False,0.0,False,3.764666402399618,True
2025-08-21,LinkedIn Ads,li_7412,LinkedIn_Campaign_1,3043,68,471.5,2,735.43,1.5597667020148462,235.75,0.0223463687150838,6.9338235294117645,0.0294117647058823,154.94577719355897,0.5165670832567547,False,-1.77654277196599,False,-0.6745,False
2025-08-21,LinkedIn Ads,li_8922,LinkedIn_Campaign_2,3044,81,274.99,12,5934.24,21.57983926688243,22.91583333333333,0.0266097240473061,3.3949382716049383,0.1481481481481481,90.338370565046,0.08141187776282957,False,1.4624922174416293,False,1.0896136836575694,False
2025-08-21,LinkedIn Ads,li_662,LinkedIn_Campaign_3,3001,81,264.43,15,3330.71,12.595809855160155,17.628666666666668,0.0269910029990003,3.264567901234568,0.1851851851851851,88.11396201266244,-0.9812550000000002,False,0.6745,False,-0.6745,False
2025-08-21,Meta Ads,meta_1685,Meta_Campaign_1,15216,252,468.46,22,3081.45,6.577829483840669,21.293636363636363,0.0165615141955835,1.858968253968254,0.0873015873015873,30.78732912723449,1.6805355399195867,False,-0.6745,False,0.918508818400199,False
2025-08-21,Meta Ads,meta_1194,Meta_Campaign_2,11350,194,312.56,15,1909.49,6.109195034553366,20.837333333333333,0.0170925110132158,1.6111340206185567,0.0773195876288659,27.538325991189428,-1.014698173587262,False,0.7546485266351056,False,0.7850593269525589,False
2025-08-21,Meta Ads,meta_6180,Meta_Campaign_3,10591,167,410.44,13,1734.8,4.2266835591073,31.57230769230769,0.0157681049948069,2.457724550898204,0.0778443113772455,38.753658766877535,0.39185684503127116,False,0.9895497128204979,False,0.1965267212656183,False
2025-08-21,Meta Ads,meta_7210,Meta_Campaign_4,9972,161,176.12,16,954.68,5.420622302975244,11.0075,0.0161452065784195,1.093913043478261,0.0993788819875776,17.661452065784196,-0.6744999999999999,False,0.26091733485043517,False,1.3285533895885326,False
2025-08-22,Google Ads,goog_7875,Google_Campaign_1,10063,195,482.52,13,1932.35,4.004704468208572,37.11692307692307,0.0193779191096094,2.4744615384615383,0.0666666666666666,47.949915532147465,0.30265651374161406,False,3.2328016749933925,True,0.0,False
2025-08-22,Google Ads,goog_2934,Google_Campaign_2,10019,208,388.12,17,1852.4,4.772750695661136,22.83058823529412,0.0207605549456033,1.8659615384615384,0.0817307692307692,38.73839704561333,-0.1931773762904945,False,2.0773280115791493,False,0.7803900651675256,False
2025-08-22,Google Ads,goog_7082,Google_Campaign_3,10145,213,381.88,12,1105.39,2.8946003980307955,31.82333333333333,0.0209955643173977,1.7928638497652585,0.056338028169014,37.64218827008378,-2.3932141595525493,False,0.4868395106768176,False,0.6745,False
2025-08-22,Google Ads,goog_6239,Google_Campaign_4,9963,167,492.65,14,2491.32,5.056977570283163,35.18928571428571,0.0167620194720465,2.95,0.0838323353293413,49.44795744253739,-0.07555210210210257,False,1.8112440960315854,False,-0.8579573543733644,False
2025-08-22,Google Ads,goog_3621,Google_Campaign_5,9939,212,371.9,11,2094.66,5.632320516267814,33.809090909090905,0.0213301136935305,1.7542452830188675,0.0518867924528301,37.418251333132105,-0.31344411764705893,False,0.6803603784759926,False,0.6745,False
2025-08-22,LinkedIn Ads,li_7412,LinkedIn_Campaign_1,2974,71,467.91,12,5240.08,11.198905772477612,38.9925,0.0238735709482178,6.590281690140846,0.1690140845070422,157.33355749831875,0.0,False,1.547713185795661,False,-0.045487101470319945,False
2025-08-22,LinkedIn Ads,li_8922,LinkedIn_Campaign_2,2998,79,480.08,6,2261.06,4.7097567072154645,80.01333333333334,0.0263509006004002,6.076962025316456,0.0759493670886076,160.133422281521,2.372375321557194,False,-0.6745,False,0.6745,False
2025-08-22,LinkedIn Ads,li_662,LinkedIn_Campaign_3,3008,72,470.27,9,2895.04,6.156123078231654,52.25222222222222,0.0239361702127659,6.531527777777778,0.125,156.33976063829786,0.6745,False,-2.463184552551297,False,-1.9632310734605378,False
2025-08-22,Meta Ads,meta_1685,Meta_Campaign_1,10778,155,237.72,12,1587.08,6.676257782264849,19.81,0.0143811467804787,1.5336774193548388,0.0774193548387096,22.0560400816478,-0.5543026278001149,False,-0.636286169516739,False,-0.37455879187508173,False
2025-08-22,Meta Ads,meta_1194,Meta_Campaign_2,10700,148,152.94,6,623.64,4.077677520596312,25.49,0.0138317757009345,1.0333783783783783,0.0405405405405405,14.293457943925231,-2.6953677021542304,True,0.0,False,-0.5768542712845846,False
2025-08-22,Meta Ads,meta_6180,Meta_Campaign_3,13157,206,479.88,15,2321.0,4.836625823122447,31.992,0.0156570646803982,2.329514563106796,0.0728155339805825,36.47336018849281,1.001834669721268,False,0.44796604288987835,False,0.028706770238525522,False
2025-08-22,Meta Ads,meta_7210,Meta_Campaign_4,11003,167,180.21,14,1053.87,5.848010654236723,12.872142857142858,0.0151776788148686,1.0791017964071856,0.0838323353293413,16.378260474416066,-0.6745,False,0.6681359161532195,False,-0.06734782589855103,False
2025-08-23,Google Ads,goog_7875,Google_Campaign_1,9875,177,498.43,7,1042.98,2.0925305459141703,71.20428571428572,0.0179240506329113,2.815988700564972,0.03954802259887,50.47392405063291,0.6745,False,0.08229202122676471,False,-0.783152769203375,False
2025-08-23,Google Ads,goog_2934,Google_Campaign_2,10102,218,357.44,15,2775.94,7.76617054610564,23.82933333333333,0.0215798851712532,1.6396330275229358,0.0688073394495412,35.383092456939224,-0.43301234567901226,False,3.0046944286475448,True,0.5760121448267376,False
2025-08-23,Google Ads,goog_7082,Google_Campaign_3,10038,195,554.9,13,2170.76,3.911984141286719,42.68461538461538,0.0194261805140466,2.8456410256410254,0.0666666666666666,55.27993624227933,1.0422285840447452,False,0.5963230927589721,False,-0.5657816875055215,False
2025-08-23,Google Ads,goog_6239,Google_Campaign_4,10041,183,440.96,3,195.66,0.4437137155297533,146.98666666666665,0.0182252763668957,2.4096174863387976,0.0163934426229508,43.91594462702918,-0.9415313259519316,False,-0.7967601527846611,False,0.0,False
2025-08-23,Google Ads,goog_3621,Google_Campaign_5,10048,192,487.27,11,920.04,1.888152359061711,44.29727272727273,0.019108280254777,2.537864583333333,0.0572916666666666,48.49422770700637,1.6767621483375947,False,-1.0625512956961645,False,-0.6745,False
2025-08-23,LinkedIn Ads,li_7412,LinkedIn_Campaign_1,2924,76,365.76,15,4825.59,13.193323490813649,24.384,0.0259917920656634,4.812631578947368,0.1973684210526315,125.08891928864568,-0.7946963667820073,False,1.6649899234602763,False,0.826950337333719,False
2025-08-23,LinkedIn Ads,li_8922,LinkedIn_Campaign_2,3053,76,381.87,11,3398.59,8.89986120931207,34.71545454545455,0.0248935473304945,5.024605263157895,0.1447368421052631,125.08024893547332,0.0,False,0.0,False,-0.6408864612947233,False
2025-08-23,LinkedIn Ads,li_662,LinkedIn_Campaign_3,3074,91,416.3,11,3535.17,8.491880855152534,37.845454545454544,0.0296031229668184,4.5747252747252745,0.1208791208791208,135.42615484710473,0.2542410847880301,False,-1.325105737692881,False,1.0119581205837,False
2025-08-23,Meta Ads,meta_1685,Meta_Campaign_1,13584,182,343.0,12,1815.73,5.293673469387755,28.58333333333333,0.0133981154299175,1.8846153846153848,0.0659340659340659,25.25029446407538,0.0,False,-0.569012347974242,False,-0.6745,False
2025-08-23,Meta Ads,meta_1194,Meta_Campaign_2,14033,201,249.25,20,1731.56,6.947081243731193,12.4625,0.0143233806028646,1.2400497512437811,0.099502487562189,17.76170455355234,-0.6744999999999999,False,5.939812600617784,True,0.0,False
2025-08-23,Meta Ads,meta_6180,Meta_Campaign_3,15825,249,608.86,30,5060.12,8.310810366915218,20.295333333333332,0.0157345971563981,2.4452208835341365,0.1204819277108433,38.47456556082149,1.7927134961439588,False,1.6771763914188222,False,0.06251187624697994,False
2025-08-23,Meta Ads,meta_7210,Meta_Campaign_4,12766,211,495.45,18,3219.96,6.499061459279443,27.525,0.0165282782390725,2.3481042654028434,0.0853080568720379,38.81012063293122,2.4816433872643606,False,0.6745,False,1.88123023966845,False
2025-08-24,Google Ads,goog_7875,Google_Campaign_1,9936,210,331.22,9,1676.16,5.060563975605338,36.80222222222223,0.021135265700483,1.577238095238095,0.0428571428571428,33.335346215781,-0.7906068321139013,False,2.124828417546704,False,0.8152940204304202,False
2025-08-24,Google Ads,goog_2934,Google_Campaign_2,9920,192,357.71,11,1806.67,5.050655558972353,32.519090909090906,0.0193548387096774,1.8630729166666664,0.0572916666666666,36.05947580645161,-0.668564048239896,False,0.6745,False,-0.7642906218687853,False
2025-08-24,Google Ads,goog_7082,Google_Campaign_3,9920,197,482.71,10,635.43,1.3163804354581423,48.271,0.0198588709677419,2.4503045685279186,0.0507614213197969,48.66028225806451,0.0,False,-0.9250482085780016,False,0.0,False
2025-08-24,Google Ads,goog_6239,Google_Campaign_4,10111,209,498.74,12,629.86,1.262902514336127,41.56166666666667,0.0206705568193057,2.3863157894736844,0.0574162679425837,49.32647611512214,0.12613470681458072,False,-0.6073950167193272,False,1.0248656333616584,False
2025-08-24,Google Ads,goog_3621,Google_Campaign_5,10003,176,446.41,8,1524.08,3.414081225778992,55.80125,0.0175947215835249,2.5364204545454547,0.0454545454545454,44.627611716485056,0.6745,False,-0.18417511608540504,False,-1.5143395079335589,False
2025-08-24,LinkedIn Ads,li_7412,LinkedIn_Campaign_1,2916,68,441.7,7,2070.06,4.686574598143537,63.1,0.0233196159122085,6.495588235294117,0.1029411764705882,151.47462277091904,0.0,False,-0.6745,False,-0.6745,False
2025-08-24,LinkedIn Ads,li_8922,LinkedIn_Campaign_2,2951,82,523.69,10,4572.28,8.730890412266797,52.36900000000001,0.0277871907827854,6.386463414634147,0.1219512195121951,177.46187732971876,0.845330417108519,False,-0.05864311584465064,False,2.7055077118316024,True
2025-08-24,LinkedIn Ads,li_662,LinkedIn_Campaign_3,3050,83,598.3,10,2776.34,4.64038107972589,59.83,0.0272131147540983,7.208433734939758,0.1204819277108433,196.16393442622947,2.274578469520104,False,-1.0681484375109835,False,-0.5242564049692785,False
2025-08-24,Meta Ads,meta_1685,Meta_Campaign_1,12158,173,294.5,11,548.01,1.8608149405772496,26.772727272727277,0.0142293140319131,1.7023121387283238,0.0635838150289017,24.22273400230301,-0.3107261588145897,False,-1.8313350634847898,False,0.0,False
2025-08-24,Meta Ads,meta_1194,Meta_Campaign_2,10975,148,226.83,15,654.52,2.885508971476436,15.122000000000002,0.0134851936218678,1.5326351351351353,0.1013513513513513,20.667881548974943,-0.6745,False,-0.6745,False,-0.47552335506151844,False
2025-08-24,Meta Ads,meta_6180,Meta_Campaign_3,15684,232,557.23,13,1346.21,2.4158964879852127,42.86384615384616,0.0147921448610048,2.4018534482758622,0.0560344827586206,35.528564141800565,1.4258331653225809,False,-1.329914594582956,False,-0.02285630155229448,False
2025-08-24,Meta Ads,meta_7210,Meta_Campaign_4,16009,226,564.57,17,786.49,1.3930779177072816,33.21,0.0141170591542257,2.498097345132744,0.0752212389380531,35.26578799425324,3.1736641680273117,True,-4.098103329423955,True,-1.1470282039905964,False
2025-08-25,Google Ads,goog_7875,Google_Campaign_1,9824,179,485.48,10,1807.19,3.7224808437010792,48.548,0.0182206840390879,2.7121787709497207,0.0558659217877094,49.41775244299674,0.06096244274809235,False,0.0,False,-0.44371785659544477,False
2025-08-25,Google Ads,goog_2934,Google_Campaign_2,10096,223,604.59,15,1465.51,2.423973271142427,40.306,0.0220879556259904,2.7111659192825117,0.0672645739910313,59.88411251980983,2.568354138266796,True,-1.2430206083612017,False,0.7124726782745429,False
2025-08-25,Google Ads,goog_7082,Google_Campaign_3,9857,193,538.68,3,379.84,0.7051310611123487,179.55999999999997,0.0195799939129552,2.7910880829015543,0.0155440414507772,54.6494876737344,1.916333248730959,False,-1.0893064485358235,False,0.0,False
2025-08-25,Google Ads,goog_6239,Google_Campaign_4,9976,195,568.3,8,1022.55,1.7993137427415098,71.0375,0.0195469125902165,2.914358974358974,0.041025641025641,56.966720128307934,4.572925925925927,True,0.0,False,0.022159338647378783,False
2025-08-25,Google Ads,goog_3621,Google_Campaign_5,10060,228,428.11,11,1046.45,2.444348415126953,38.91909090909091,0.0226640159045725,1.8776754385964916,0.0482456140350877,42.55566600397614,0.0,False,-0.428646967136763,False,0.7976638348870617,False
2025-08-25,LinkedIn Ads,li_7412,LinkedIn_Campaign_1,3021,71,520.7,3,764.61,1.4684271173420396,173.5666666666667,0.0235021516054286,7.333802816901409,0.0422535211267605,172.36014564713673,1.0227543186180437,False,-0.7963688905902137,False,-0.6745,False
2025-08-25,LinkedIn Ads,li_8922,LinkedIn_Campaign_2,2922,67,369.54,10,3042.44,8.233046490231098,36.954,0.0229295003422313,5.5155223880597015,0.1492537313432835,126.4681724845996,0.0,False,-0.3954243050521485,False,-1.8831495087860226,False
2025-08-25,LinkedIn Ads,li_662,LinkedIn_Campaign_3,3103,66,394.45,9,3801.22,9.63676004563316,43.827777777777776,0.0212697389622945,5.976515151515152,0.1363636363636363,127.11891717692556,-0.2949334600760461,False,0.24241489065327512,False,-4.844914235521839,True
2025-08-25,Meta Ads,meta_1685,Meta_Campaign_1,14022,234,530.56,25,3901.36,7.353287092882993,21.2224,0.0166880616174582,2.267350427350427,0.1068376068376068,37.83768363999429,1.0749360183533008,False,0.33029180626363214,False,1.2859782989084045,False
2025-08-25,Meta Ads,meta_1194,Meta_Campaign_2,12327,171,203.9,15,1029.88,5.050907307503679,13.593333333333334,0.0138719883183256,1.1923976608187137,0.087719298245614,16.540926421675998,-0.4831555046596113,False,0.47913134478720704,False,0.0,False
2025-08-25,Meta Ads,meta_6180,Meta_Campaign_3,9726,136,279.0,10,569.05,2.039605734767025,27.9,0.0139831379806703,2.051470588235294,0.0735294117647058,28.685996298581124,-0.6745,False,-0.8146645268476491,False,-0.675131845886678,False
2025-08-25,Meta Ads,meta_7210,Meta_Campaign_4,15046,209,437.42,14,1584.68,3.6227881669791047,31.24428571428572,0.0138907350790907,2.092918660287081,0.0669856459330143,29.07217865213346,1.7918706968933666,False,-2.013975467928962,False,-0.8573393944523275,False
2025-08-26,Google Ads,goog_7875,Google_Campaign_1,10061,200,407.54,6,1076.79,2.6421700937331303,67.92333333333333,0.0198787396879037,2.0377,0.03,40.50690786204155,-0.6745,False,-0.6745,False,0.29190567125422273,False
2025-08-26,Google Ads,goog_2934,Google_Campaign_2,10035,194,385.63,11,1601.97,4.154163317169307,35.057272727272725,0.019332336821126,1.987783505154639,0.056701030927835,38.42850024912805,-0.054742666232073196,False,0.0,False,-0.7257289672919335,False
2025-08-26,Google Ads,goog_7082,Google_Campaign_3,10141,188,496.54,10,1656.45,3.335985016312885,49.654,0.0185386056601913,2.641170212765957,0.0531914893617021,48.96361305591165,0.0,False,0.2926269728652221,False,-1.7897879401591508,False
2025-08-26,Google Ads,goog_6239,Google_Campaign_4,9998,216,358.96,5,727.31,2.026158903498997,71.792,0.0216043208641728,1.6618518518518517,0.0231481481481481,35.90318063612722,-7.344674326465925,True,0.28524209194087363,False,1.0500029102536805,False
2025-08-26,Google Ads,goog_3621,Google_Campaign_5,9945,222,469.66,13,1096.16,2.3339437039560536,36.12769230769231,0.0223227752639517,2.1155855855855856,0.0585585585585585,47.22574157868276,0.6745,False,-0.08615072655287266,False,0.6419228187318272,False
2025-08-26,LinkedIn Ads,li_7412,LinkedIn_Campaign_1,2921,72,326.67,8,2394.39,7.329690513362108,40.83375,0.0246490927764464,4.537083333333333,0.1111111111111111,111.83498801780212,-1.0216978535686065,False,0.08962554959192243,False,0.9442814653487721,False
2025-08-26,LinkedIn Ads,li_8922,LinkedIn_Campaign_2,3011,84,634.79,14,2866.6,4.515824130814916,45.34214285714285,0.027897708402524,7.557023809523809,0.1666666666666666,210.82364662902688,1.5961315494011974,False,-2.176259676717311,False,0.7264004692978502,False
2025-08-26,LinkedIn Ads,li_662,LinkedIn_Campaign_3,3066,73,424.95,9,3638.2,8.561477820920109,47.21666666666667,0.0238095238095238,5.821232876712329,0.1232876712328767,138.60078277886498,0.0,False,0.0,False,-0.8215195855243861,False
2025-08-26,Meta Ads,meta_1685,Meta_Campaign_1,13280,190,395.24,17,924.53,2.3391610160914884,23.249411764705883,0.0143072289156626,2.0802105263157897,0.0894736842105263,29.762048192771086,0.0,False,-2.226350886745508,False,-0.050718219505407065,False
2025-08-26,Meta Ads,meta_1194,Meta_Campaign_2,15720,227,555.72,31,1344.89,2.4200856546462246,17.926451612903225,0.0144402035623409,2.448105726872247,0.1365638766519823,35.35114503816794,3.2651084346864634,True,-0.9224575780386135,False,0.16028539556338284,False
2025-08-26,Meta Ads,meta_6180,Meta_Campaign_3,10001,171,327.79,18,2946.68,8.989535983404007,18.21055555555556,0.0170982901709829,1.9169005847953215,0.1052631578947368,32.77572242775722,-0.42412830949482644,False,1.1571462626783557,False,1.1239268329880014,False
