date,platform,campaign_id,campaign_name,impressions,clicks,spend,conversions,revenue,roas,cpa,ctr,cpc,cvr,cpm
2025-08-23,Google Ads,goog_7875,Google_Campaign_1,9875,177,498.43,7,1042.98,2.0925305459141703,71.20428571428572,0.017924050632911394,2.8159887005649717,0.03954802259887006,50.47392405063291
2025-08-23,Google Ads,goog_2934,Google_Campaign_2,10102,218,357.44,15,2775.94,7.7661705461056405,23.829333333333334,0.021579885171253217,1.6396330275229358,0.06880733944954129,35.383092456939224
2025-08-23,Google Ads,goog_7082,Google_Campaign_3,10038,195,554.9,13,2170.76,3.9119841412867187,42.684615384615384,0.019426180514046622,2.8456410256410254,0.06666666666666667,55.279936242279334
2025-08-23,Google Ads,goog_6239,Google_Campaign_4,10041,183,440.96,3,195.66,0.4437137155297533,146.98666666666665,0.018225276366895728,2.4096174863387976,0.01639344262295082,43.91594462702918
2025-08-23,Google Ads,goog_3621,Google_Campaign_5,10048,192,487.27,11,920.04,1.888152359061711,44.29727272727273,0.01910828025477707,2.537864583333333,0.057291666666666664,48.494227707006374
2025-08-23,LinkedIn Ads,li_7412,LinkedIn_Campaign_1,2924,76,365.76,15,4825.59,13.193323490813649,24.384,0.025991792065663474,4.812631578947368,0.19736842105263158,125.08891928864568
2025-08-23,LinkedIn Ads,li_8922,LinkedIn_Campaign_2,3053,76,381.87,11,3398.59,8.89986120931207,34.71545454545455,0.024893547330494595,5.024605263157895,0.14473684210526316,125.08024893547332
2025-08-23,LinkedIn Ads,li_662,LinkedIn_Campaign_3,3074,91,416.3,11,3535.17,8.491880855152534,37.845454545454544,0.02960312296681848,4.5747252747252745,0.12087912087912088,135.42615484710473
2025-08-23,Meta Ads,meta_1685,Meta_Campaign_1,13584,182,343.0,12,1815.73,5.293673469387755,28.583333333333332,0.01339811542991755,1.8846153846153846,0.06593406593406594,25.25029446407538
2025-08-23,Meta Ads,meta_1194,Meta_Campaign_2,14033,201,249.25,20,1731.56,6.947081243731193,12.4625,0.014323380602864677,1.2400497512437811,0.09950248756218906,17.76170455355234
2025-08-23,Meta Ads,meta_6180,Meta_Campaign_3,15825,249,608.86,30,5060.12,8.310810366915218,20.295333333333335,0.015734597156398106,2.4452208835341365,0.12048192771084337,38.47456556082149
2025-08-23,Meta Ads,meta_7210,Meta_Campaign_4,12766,211,495.45,18,3219.96,6.499061459279443,27.525,0.016528278239072536,2.3481042654028434,0.08530805687203792,38.81012063293122
2025-08-24,Google Ads,goog_7875,Google_Campaign_1,9936,210,331.22,9,1676.16,5.060563975605338,36.80222222222223,0.021135265700483092,1.5772380952380953,0.04285714285714286,33.335346215781
2025-08-24,Google Ads,goog_2934,Google_Campaign_2,9920,192,357.71,11,1806.67,5.050655558972353,32.519090909090906,0.01935483870967742,1.8630729166666666,0.057291666666666664,36.05947580645161
2025-08-24,Google Ads,goog_7082,Google_Campaign_3,9920,197,482.71,10,635.43,1.3163804354581425,48.271,0.019858870967741936,2.4503045685279186,0.050761421319796954,48.66028225806451
2025-08-24,Google Ads,goog_6239,Google_Campaign_4,10111,209,498.74,12,629.86,1.262902514336127,41.56166666666667,0.020670556819305706,2.3863157894736844,0.05741626794258373,49.32647611512214
2025-08-24,Google Ads,goog_3621,Google_Campaign_5,10003,176,446.41,8,1524.08,3.414081225778992,55.80125,0.01759472158352494,2.5364204545454547,0.045454545454545456,44.627611716485056
2025-08-24,LinkedIn Ads,li_7412,LinkedIn_Campaign_1,2916,68,441.7,7,2070.06,4.686574598143537,63.1,0.023319615912208505,6.495588235294117,0.10294117647058823,151.47462277091904
2025-08-24,LinkedIn Ads,li_8922,LinkedIn_Campaign_2,2951,82,523.69,10,4572.28,8.730890412266797,52.36900000000001,0.027787190782785496,6.386463414634147,0.12195121951219512,177.46187732971876
2025-08-24,LinkedIn Ads,li_662,LinkedIn_Campaign_3,3050,83,598.3,10,2776.34,4.64038107972589,59.83,0.02721311475409836,7.208433734939758,0.12048192771084337,196.16393442622947
2025-08-24,Meta Ads,meta_1685,Meta_Campaign_1,12158,173,294.5,11,548.01,1.8608149405772496,26.772727272727273,0.014229314031913144,1.7023121387283238,0.06358381502890173,24.22273400230301
2025-08-24,Meta Ads,meta_1194,Meta_Campaign_2,10975,148,226.83,15,654.52,2.885508971476436,15.122000000000002,0.013485193621867881,1.5326351351351353,0.10135135135135136,20.667881548974943
2025-08-24,Meta Ads,meta_6180,Meta_Campaign_3,15684,232,557.23,13,1346.21,2.4158964879852127,42.863846153846154,0.014792144861004846,2.4018534482758622,0.05603448275862069,35.528564141800565
2025-08-24,Meta Ads,meta_7210,Meta_Campaign_4,16009,226,564.57,17,786.49,1.3930779177072816,33.21,0.014117059154225748,2.4980973451327437,0.0752212389380531,35.26578799425324
2025-08-25,Google Ads,goog_7875,Google_Campaign_1,9824,179,485.48,10,1807.19,3.7224808437010792,48.548,0.01822068403908795,2.7121787709497207,0.055865921787709494,49.41775244299674
2025-08-25,Google Ads,goog_2934,Google_Campaign_2,10096,223,604.59,15,1465.51,2.423973271142427,40.306000000000004,0.02208795562599049,2.7111659192825113,0.06726457399103139,59.88411251980983
2025-08-25,Google Ads,goog_7082,Google_Campaign_3,9857,193,538.68,3,379.84,0.7051310611123487,179.55999999999997,0.01957999391295526,2.7910880829015543,0.015544041450777202,54.6494876737344
2025-08-25,Google Ads,goog_6239,Google_Campaign_4,9976,195,568.3,8,1022.55,1.7993137427415098,71.0375,0.01954691259021652,2.914358974358974,0.041025641025641026,56.966720128307934
2025-08-25,Google Ads,goog_3621,Google_Campaign_5,10060,228,428.11,11,1046.45,2.4443484151269534,38.91909090909091,0.022664015904572565,1.8776754385964913,0.04824561403508772,42.55566600397614
2025-08-25,LinkedIn Ads,li_7412,LinkedIn_Campaign_1,3021,71,520.7,3,764.61,1.4684271173420396,173.5666666666667,0.023502151605428664,7.333802816901409,0.04225352112676056,172.36014564713673
2025-08-25,LinkedIn Ads,li_8922,LinkedIn_Campaign_2,2922,67,369.54,10,3042.44,8.233046490231098,36.954,0.02292950034223135,5.5155223880597015,0.14925373134328357,126.4681724845996
2025-08-25,LinkedIn Ads,li_662,LinkedIn_Campaign_3,3103,66,394.45,9,3801.22,9.63676004563316,43.827777777777776,0.021269738962294553,5.976515151515152,0.13636363636363635,127.11891717692555
2025-08-25,Meta Ads,meta_1685,Meta_Campaign_1,14022,234,530.56,25,3901.36,7.353287092882993,21.222399999999997,0.01668806161745828,2.267350427350427,0.10683760683760683,37.83768363999429
2025-08-25,Meta Ads,meta_1194,Meta_Campaign_2,12327,171,203.9,15,1029.88,5.050907307503679,13.593333333333334,0.013871988318325626,1.1923976608187135,0.08771929824561403,16.540926421675998
2025-08-25,Meta Ads,meta_6180,Meta_Campaign_3,9726,136,279.0,10,569.05,2.039605734767025,27.9,0.013983137980670367,2.051470588235294,0.07352941176470588,28.685996298581124
2025-08-25,Meta Ads,meta_7210,Meta_Campaign_4,15046,209,437.42,14,1584.68,3.6227881669791047,31.244285714285716,0.013890735079090789,2.0929186602870815,0.06698564593301436,29.07217865213346
2025-08-26,Google Ads,goog_7875,Google_Campaign_1,10061,200,407.54,6,1076.79,2.6421700937331303,67.92333333333333,0.019878739687903785,2.0377,0.03,40.50690786204155
2025-08-26,Google Ads,goog_2934,Google_Campaign_2,10035,194,385.63,11,1601.97,4.154163317169307,35.057272727272725,0.019332336821126058,1.987783505154639,0.05670103092783505,38.42850024912805
2025-08-26,Google Ads,goog_7082,Google_Campaign_3,10141,188,496.54,10,1656.45,3.3359850163128852,49.654,0.018538605660191304,2.6411702127659575,0.05319148936170213,48.963613055911644
2025-08-26,Google Ads,goog_6239,Google_Campaign_4,9998,216,358.96,5,727.31,2.026158903498997,71.792,0.021604320864172834,1.6618518518518517,0.023148148148148147,35.90318063612722
2025-08-26,Google Ads,goog_3621,Google_Campaign_5,9945,222,469.66,13,1096.16,2.3339437039560536,36.12769230769231,0.022322775263951735,2.1155855855855856,0.05855855855855856,47.22574157868276
2025-08-26,LinkedIn Ads,li_7412,LinkedIn_Campaign_1,2921,72,326.67,8,2394.39,7.329690513362108,40.83375,0.024649092776446422,4.537083333333333,0.1111111111111111,111.83498801780213
2025-08-26,LinkedIn Ads,li_8922,LinkedIn_Campaign_2,3011,84,634.79,14,2866.6,4.515824130814916,45.34214285714285,0.027897708402524077,7.557023809523809,0.16666666666666666,210.82364662902688
2025-08-26,LinkedIn Ads,li_662,LinkedIn_Campaign_3,3066,73,424.95,9,3638.2,8.561477820920109,47.21666666666667,0.023809523809523808,5.821232876712329,0.1232876712328767,138.60078277886498
2025-08-26,Meta Ads,meta_1685,Meta_Campaign_1,13280,190,395.24,17,924.53,2.3391610160914884,23.249411764705883,0.01430722891566265,2.0802105263157897,0.08947368421052632,29.762048192771086
2025-08-26,Meta Ads,meta_1194,Meta_Campaign_2,15720,227,555.72,31,1344.89,2.4200856546462246,17.926451612903225,0.014440203562340968,2.448105726872247,0.13656387665198239,35.35114503816794
2025-08-26,Meta Ads,meta_6180,Meta_Campaign_3,10001,171,327.79,18,2946.68,8.989535983404007,18.21055555555556,0.0170982901709829,1.9169005847953218,0.10526315789473684,32.77572242775722
2025-08-26,Meta Ads,meta_7210,Meta_Campaign_4,15096,225,433.22,13,1412.0,3.2593139744240798,33.324615384615385,0.014904610492845787,1.9254222222222224,0.057777777777777775,28.697668256491788
2025-08-27,Google Ads,goog_7875,Google_Campaign_1,10098,187,403.96,6,745.66,1.8458758292900288,67.32666666666667,0.018518518518518517,2.1602139037433155,0.03208556149732621,40.003961180431766
2025-08-27,Google Ads,goog_2934,Google_Campaign_2,9927,197,457.05,7,1368.06,2.993239251723006,65.29285714285714,0.019844867532990834,2.32005076142132,0.03553299492385787,46.04110003022061
2025-08-27,Google Ads,goog_7082,Google_Campaign_3,10147,159,285.24,4,395.2,1.3854999298836066,71.31,0.015669656055977137,1.7939622641509434,0.025157232704402517,28.110771656647284
2025-08-27,Google Ads,goog_6239,Google_Campaign_4,9968,209,401.57,11,782.52,1.9486515426949225,36.50636363636364,0.02096709470304976,1.9213875598086123,0.05263157894736842,40.28591492776886
2025-08-27,Google Ads,goog_3621,Google_Campaign_5,10096,230,413.56,4,689.28,1.666698907050972,103.39,0.022781299524564185,1.7980869565217392,0.017391304347826087,40.96275752773376
2025-08-27,LinkedIn Ads,li_7412,LinkedIn_Campaign_1,3026,71,269.5,6,1387.24,5.147458256029685,44.916666666666664,0.023463317911434238,3.795774647887324,0.08450704225352113,89.06146728354263
2025-08-27,LinkedIn Ads,li_8922,LinkedIn_Campaign_2,2949,82,457.45,5,2066.64,4.517739643676904,91.49,0.02780603594438793,5.578658536585365,0.06097560975609756,155.12037978975923
2025-08-27,LinkedIn Ads,li_662,LinkedIn_Campaign_3,2900,86,298.84,10,3478.17,11.638903761210013,29.883999999999997,0.029655172413793104,3.474883720930232,0.11627906976744186,103.04827586206895
2025-08-27,Meta Ads,meta_1685,Meta_Campaign_1,10450,141,228.13,15,2011.57,8.817647832376277,15.208666666666666,0.013492822966507176,1.6179432624113474,0.10638297872340426,21.830622009569378
2025-08-27,Meta Ads,meta_1194,Meta_Campaign_2,15402,229,570.29,21,2148.48,3.7673464377772716,27.156666666666666,0.01486819893520322,2.4903493449781657,0.09170305676855896,37.0270094792884
2025-08-27,Meta Ads,meta_6180,Meta_Campaign_3,14279,213,438.16,18,2080.89,4.749155559612926,24.342222222222222,0.014917010995167729,2.0570892018779343,0.08450704225352113,30.685622242453956
2025-08-27,Meta Ads,meta_7210,Meta_Campaign_4,14540,212,307.28,13,1255.2,4.084873730799272,23.636923076923075,0.014580467675378267,1.4494339622641508,0.06132075471698113,21.133425034387894
2025-08-28,Google Ads,goog_7875,Google_Campaign_1,9964,191,331.2,7,410.99,1.2409118357487923,47.31428571428571,0.019169008430349257,1.7340314136125654,0.03664921465968586,33.239662786029704
2025-08-28,Google Ads,goog_2934,Google_Campaign_2,10127,190,561.42,12,982.21,1.7495101706387377,46.785,0.01876172607879925,2.9548421052631575,0.06315789473684211,55.437938185049866
2025-08-28,Google Ads,goog_7082,Google_Campaign_3,9897,196,420.99,8,1134.22,2.694173258272168,52.62375,0.019803981004344752,2.1479081632653063,0.04081632653061224,42.53713246438315
2025-08-28,Google Ads,goog_6239,Google_Campaign_4,9876,200,535.55,7,889.95,1.6617496032116519,76.50714285714285,0.02025111381125962,2.6777499999999996,0.035,54.227420008100445
2025-08-28,Google Ads,goog_3621,Google_Campaign_5,10026,221,353.06,17,3312.36,9.381861439981874,20.76823529411765,0.0220426890085777,1.5975565610859728,0.07692307692307693,35.214442449630965
2025-08-28,LinkedIn Ads,li_7412,LinkedIn_Campaign_1,3060,80,383.72,10,3181.34,8.290784947357448,38.372,0.026143790849673203,4.7965,0.125,125.39869281045752
2025-08-28,LinkedIn Ads,li_8922,LinkedIn_Campaign_2,2986,81,288.95,7,3410.69,11.803737670877315,41.278571428571425,0.02712659075686537,3.5672839506172838,0.08641975308641975,96.768251841929
2025-08-28,LinkedIn Ads,li_662,LinkedIn_Campaign_3,3023,71,375.84,12,3330.42,8.861270753512134,31.319999999999997,0.023486602712537216,5.293521126760563,0.16901408450704225,124.3268276546477
2025-08-28,Meta Ads,meta_1685,Meta_Campaign_1,10290,156,357.04,14,1620.68,4.539211292852341,25.502857142857145,0.015160349854227406,2.2887179487179488,0.08974358974358974,34.6977648202138
2025-08-28,Meta Ads,meta_1194,Meta_Campaign_2,11190,149,198.4,11,926.79,4.671320564516129,18.036363636363635,0.013315460232350312,1.3315436241610739,0.0738255033557047,17.73011617515639
2025-08-28,Meta Ads,meta_6180,Meta_Campaign_3,14736,256,622.52,20,2675.23,4.297420163207608,31.125999999999998,0.01737242128121607,2.43171875,0.078125,42.24484256243214
2025-08-28,Meta Ads,meta_7210,Meta_Campaign_4,11290,179,324.85,14,1807.29,5.563460058488532,23.20357142857143,0.015854738706820196,1.814804469273743,0.0782122905027933,28.773250664304694
